7.0G	/usr
4.0K	/usr/share/code/resources/app/extensions/markdown-language-features/server/build
544K	/usr/share/code/resources/app/extensions/markdown-language-features/server/dist
544K	/usr/share/code/resources/app/extensions/markdown-language-features/server/dist/node
4.0K	/usr/share/code/resources/app/extensions/markdown-language-features/types
904K	/usr/share/code/resources/app/extensions/markdown-math
272K	/usr/share/code/resources/app/extensions/markdown-math/dist
600K	/usr/share/code/resources/app/extensions/markdown-math/notebook-out
300K	/usr/share/code/resources/app/extensions/markdown-math/notebook-out/fonts
4.0K	/usr/share/code/resources/app/extensions/markdown-math/preview-styles
12K	/usr/share/code/resources/app/extensions/markdown-math/syntaxes
92K	/usr/share/code/resources/app/extensions/media-preview
28K	/usr/share/code/resources/app/extensions/media-preview/dist
48K	/usr/share/code/resources/app/extensions/media-preview/media
684K	/usr/share/code/resources/app/extensions/merge-conflict
668K	/usr/share/code/resources/app/extensions/merge-conflict/dist
4.0K	/usr/share/code/resources/app/extensions/merge-conflict/media
1.1M	/usr/share/code/resources/app/extensions/microsoft-authentication
980K	/usr/share/code/resources/app/extensions/microsoft-authentication/dist
68K	/usr/share/code/resources/app/extensions/microsoft-authentication/media
3.7M	/usr/share/code/resources/app/extensions/ms-vscode.js-debug
988K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug/resources
68K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug/resources/dark
64K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug/resources/light
844K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug/resources/readme
2.1M	/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src
4.0K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/targets
4.0K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/targets/node
180K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug-companion
96K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug-companion/out
8.0K	/usr/share/code/resources/app/extensions/ms-vscode.js-debug-companion/resources
536K	/usr/share/code/resources/app/extensions/ms-vscode.vscode-js-profile-table
440K	/usr/share/code/resources/app/extensions/ms-vscode.vscode-js-profile-table/out
8.0K	/usr/share/code/resources/app/extensions/ms-vscode.vscode-js-profile-table/resources
24M	/usr/share/code/resources/app/extensions/node_modules
24M	/usr/share/code/resources/app/extensions/node_modules/typescript
24M	/usr/share/code/resources/app/extensions/node_modules/typescript/lib
276K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/cs
296K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/de
292K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/es
296K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/fr
292K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/it
328K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/ja
300K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/ko
296K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/pl
252K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/zh-tw
284K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/pt-br
384K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/ru
284K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tr
256K	/usr/share/code/resources/app/extensions/node_modules/typescript/lib/zh-cn
36K	/usr/share/code/resources/app/extensions/notebook-renderers
24K	/usr/share/code/resources/app/extensions/notebook-renderers/renderer-out
348K	/usr/share/code/resources/app/extensions/npm
324K	/usr/share/code/resources/app/extensions/npm/dist
8.0K	/usr/share/code/resources/app/extensions/npm/images
292K	/usr/share/code/resources/app/extensions/objective-c
280K	/usr/share/code/resources/app/extensions/objective-c/syntaxes
72K	/usr/share/code/resources/app/extensions/perl
56K	/usr/share/code/resources/app/extensions/perl/syntaxes
136K	/usr/share/code/resources/app/extensions/php
8.0K	/usr/share/code/resources/app/extensions/php/snippets
116K	/usr/share/code/resources/app/extensions/php/syntaxes
244K	/usr/share/code/resources/app/extensions/php-language-features
220K	/usr/share/code/resources/app/extensions/php-language-features/dist
12K	/usr/share/code/resources/app/extensions/php-language-features/icons
36K	/usr/share/code/resources/app/extensions/powershell
24K	/usr/share/code/resources/app/extensions/powershell/syntaxes
28K	/usr/share/code/resources/app/extensions/pug
16K	/usr/share/code/resources/app/extensions/pug/syntaxes
104K	/usr/share/code/resources/app/extensions/python
92K	/usr/share/code/resources/app/extensions/python/syntaxes
60K	/usr/share/code/resources/app/extensions/r
48K	/usr/share/code/resources/app/extensions/r/syntaxes
44K	/usr/share/code/resources/app/extensions/razor
4.0K	/usr/share/code/resources/app/extensions/razor/build
28K	/usr/share/code/resources/app/extensions/razor/syntaxes
460K	/usr/share/code/resources/app/extensions/references-view
28K	/usr/share/code/resources/app/extensions/references-view/dist
412K	/usr/share/code/resources/app/extensions/references-view/media
24K	/usr/share/code/resources/app/extensions/restructuredtext
12K	/usr/share/code/resources/app/extensions/restructuredtext/syntaxes
52K	/usr/share/code/resources/app/extensions/ruby
40K	/usr/share/code/resources/app/extensions/ruby/syntaxes
32K	/usr/share/code/resources/app/extensions/rust
20K	/usr/share/code/resources/app/extensions/rust/syntaxes
52K	/usr/share/code/resources/app/extensions/scss
40K	/usr/share/code/resources/app/extensions/scss/syntaxes
108K	/usr/share/code/resources/app/extensions/search-result
16K	/usr/share/code/resources/app/extensions/search-result/dist
8.0K	/usr/share/code/resources/app/extensions/search-result/dist/media
4.0K	/usr/share/code/resources/app/extensions/search-result/images
76K	/usr/share/code/resources/app/extensions/search-result/syntaxes
20K	/usr/share/code/resources/app/extensions/shaderlab
8.0K	/usr/share/code/resources/app/extensions/shaderlab/syntaxes
48K	/usr/share/code/resources/app/extensions/shellscript
36K	/usr/share/code/resources/app/extensions/shellscript/syntaxes
144K	/usr/share/code/resources/app/extensions/simple-browser
8.0K	/usr/share/code/resources/app/extensions/simple-browser/dist
124K	/usr/share/code/resources/app/extensions/simple-browser/media
36K	/usr/share/code/resources/app/extensions/sql
24K	/usr/share/code/resources/app/extensions/sql/syntaxes
100K	/usr/share/code/resources/app/extensions/swift
4.0K	/usr/share/code/resources/app/extensions/swift/snippets
80K	/usr/share/code/resources/app/extensions/swift/syntaxes
16K	/usr/share/code/resources/app/extensions/theme-abyss
8.0K	/usr/share/code/resources/app/extensions/theme-abyss/themes
120K	/usr/share/code/resources/app/extensions/theme-defaults
48K	/usr/share/code/resources/app/extensions/theme-defaults/fileicons
44K	/usr/share/code/resources/app/extensions/theme-defaults/fileicons/images
64K	/usr/share/code/resources/app/extensions/theme-defaults/themes
16K	/usr/share/code/resources/app/extensions/theme-kimbie-dark
8.0K	/usr/share/code/resources/app/extensions/theme-kimbie-dark/themes
20K	/usr/share/code/resources/app/extensions/theme-monokai
12K	/usr/share/code/resources/app/extensions/theme-monokai/themes
20K	/usr/share/code/resources/app/extensions/theme-monokai-dimmed
12K	/usr/share/code/resources/app/extensions/theme-monokai-dimmed/themes
20K	/usr/share/code/resources/app/extensions/theme-quietlight
12K	/usr/share/code/resources/app/extensions/theme-quietlight/themes
16K	/usr/share/code/resources/app/extensions/theme-red
8.0K	/usr/share/code/resources/app/extensions/theme-red/themes
108K	/usr/share/code/resources/app/extensions/theme-seti
92K	/usr/share/code/resources/app/extensions/theme-seti/icons
16K	/usr/share/code/resources/app/extensions/theme-solarized-dark
8.0K	/usr/share/code/resources/app/extensions/theme-solarized-dark/themes
16K	/usr/share/code/resources/app/extensions/theme-solarized-light
8.0K	/usr/share/code/resources/app/extensions/theme-solarized-light/themes
16K	/usr/share/code/resources/app/extensions/theme-tomorrow-night-blue
8.0K	/usr/share/code/resources/app/extensions/theme-tomorrow-night-blue/themes
408K	/usr/share/code/resources/app/extensions/typescript-basics
8.0K	/usr/share/code/resources/app/extensions/typescript-basics/snippets
388K	/usr/share/code/resources/app/extensions/typescript-basics/syntaxes
1.2M	/usr/share/code/resources/app/extensions/typescript-language-features
980K	/usr/share/code/resources/app/extensions/typescript-language-features/dist
8.0K	/usr/share/code/resources/app/extensions/typescript-language-features/media
96K	/usr/share/code/resources/app/extensions/typescript-language-features/resources
96K	/usr/share/code/resources/app/extensions/typescript-language-features/resources/walkthroughs
12K	/usr/share/code/resources/app/extensions/typescript-language-features/schemas
24K	/usr/share/code/resources/app/extensions/vb
4.0K	/usr/share/code/resources/app/extensions/vb/snippets
8.0K	/usr/share/code/resources/app/extensions/vb/syntaxes
28K	/usr/share/code/resources/app/extensions/xml
12K	/usr/share/code/resources/app/extensions/xml/syntaxes
32K	/usr/share/code/resources/app/extensions/yaml
20K	/usr/share/code/resources/app/extensions/yaml/syntaxes
3.4M	/usr/share/code/resources/app/licenses
40M	/usr/share/code/resources/app/node_modules.asar.unpacked
2.9M	/usr/share/code/resources/app/node_modules.asar.unpacked/@parcel
2.9M	/usr/share/code/resources/app/node_modules.asar.unpacked/@parcel/watcher
2.9M	/usr/share/code/resources/app/node_modules.asar.unpacked/@parcel/watcher/build
2.9M	/usr/share/code/resources/app/node_modules.asar.unpacked/@parcel/watcher/build/Release
11M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode
432K	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/policy-watcher
432K	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/policy-watcher/build
432K	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/policy-watcher/build/Release
4.9M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/ripgrep
4.9M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/ripgrep/bin
2.7M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/spdlog
2.7M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/spdlog/build
2.7M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/spdlog/build/Release
2.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/sqlite3
2.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/sqlite3/build
2.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/sqlite3/build/Release
936K	/usr/share/code/resources/app/node_modules.asar.unpacked/keytar
936K	/usr/share/code/resources/app/node_modules.asar.unpacked/keytar/build
936K	/usr/share/code/resources/app/node_modules.asar.unpacked/keytar/build/Release
468K	/usr/share/code/resources/app/node_modules.asar.unpacked/keytar/build/Release/obj.target
8.0K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-is-elevated
8.0K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-is-elevated/build
8.0K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-is-elevated/build/Release
476K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-keymap
476K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-keymap/build
476K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-keymap/build/Release
12K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-watchdog
12K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-watchdog/build
12K	/usr/share/code/resources/app/node_modules.asar.unpacked/native-watchdog/build/Release
212K	/usr/share/code/resources/app/node_modules.asar.unpacked/node-pty
204K	/usr/share/code/resources/app/node_modules.asar.unpacked/node-pty/build
204K	/usr/share/code/resources/app/node_modules.asar.unpacked/node-pty/build/Release
8.0K	/usr/share/code/resources/app/node_modules.asar.unpacked/node-pty/lib
4.0K	/usr/share/code/resources/app/node_modules.asar.unpacked/node-pty/lib/shared
4.0K	/usr/share/code/resources/app/node_modules.asar.unpacked/node-pty/lib/worker
15M	/usr/share/code/resources/app/node_modules.asar.unpacked/node-vsce-sign
15M	/usr/share/code/resources/app/node_modules.asar.unpacked/node-vsce-sign/bin
5.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/vscode-encrypt
5.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/vscode-encrypt/build
5.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/vscode-encrypt/build/Release
456K	/usr/share/code/resources/app/node_modules.asar.unpacked/vscode-oniguruma
456K	/usr/share/code/resources/app/node_modules.asar.unpacked/vscode-oniguruma/release
2.4M	/usr/share/code/resources/app/node_modules.asar.unpacked/vsda
2.4M	/usr/share/code/resources/app/node_modules.asar.unpacked/vsda/build
2.4M	/usr/share/code/resources/app/node_modules.asar.unpacked/vsda/build/Release
60K	/usr/share/code/resources/app/node_modules.asar.unpacked/vsda/rust
60K	/usr/share/code/resources/app/node_modules.asar.unpacked/vsda/rust/web
16K	/usr/share/code/resources/app/node_modules.asar.unpacked/windows-foreground-love
16K	/usr/share/code/resources/app/node_modules.asar.unpacked/windows-foreground-love/build
16K	/usr/share/code/resources/app/node_modules.asar.unpacked/windows-foreground-love/build/Release
8.0K	/usr/share/code/resources/app/node_modules.asar.unpacked/windows-foreground-love/build/Release/obj.target
1.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/kerberos
1.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/kerberos/build
1.3M	/usr/share/code/resources/app/node_modules.asar.unpacked/kerberos/build/Release
648K	/usr/share/code/resources/app/node_modules.asar.unpacked/kerberos/build/Release/obj.target
22M	/usr/share/code/resources/app/out
21M	/usr/share/code/resources/app/out/vs
520K	/usr/share/code/resources/app/out/vs/base
80K	/usr/share/code/resources/app/out/vs/base/browser
80K	/usr/share/code/resources/app/out/vs/base/browser/ui
80K	/usr/share/code/resources/app/out/vs/base/browser/ui/codicons
80K	/usr/share/code/resources/app/out/vs/base/browser/ui/codicons/codicon
108K	/usr/share/code/resources/app/out/vs/base/common
104K	/usr/share/code/resources/app/out/vs/base/common/worker
12K	/usr/share/code/resources/app/out/vs/base/node
4.0K	/usr/share/code/resources/app/out/vs/base/parts
4.0K	/usr/share/code/resources/app/out/vs/base/parts/sandbox
4.0K	/usr/share/code/resources/app/out/vs/base/parts/sandbox/electron-sandbox
316K	/usr/share/code/resources/app/out/vs/base/worker
3.4M	/usr/share/code/resources/app/out/vs/code
884K	/usr/share/code/resources/app/out/vs/code/electron-main
1.2M	/usr/share/code/resources/app/out/vs/code/electron-sandbox
456K	/usr/share/code/resources/app/out/vs/code/electron-sandbox/issue
644K	/usr/share/code/resources/app/out/vs/code/electron-sandbox/processExplorer
48K	/usr/share/code/resources/app/out/vs/code/electron-sandbox/workbench
1.5M	/usr/share/code/resources/app/out/vs/code/node
836K	/usr/share/code/resources/app/out/vs/code/node/sharedProcess
4.0K	/usr/share/code/resources/app/out/vs/editor
4.0K	/usr/share/code/resources/app/out/vs/editor/common
4.0K	/usr/share/code/resources/app/out/vs/editor/common/services
1.3M	/usr/share/code/resources/app/out/vs/platform
728K	/usr/share/code/resources/app/out/vs/platform/audioCues
728K	/usr/share/code/resources/app/out/vs/platform/audioCues/browser
728K	/usr/share/code/resources/app/out/vs/platform/audioCues/browser/media
228K	/usr/share/code/resources/app/out/vs/platform/files
228K	/usr/share/code/resources/app/out/vs/platform/files/node
228K	/usr/share/code/resources/app/out/vs/platform/files/node/watcher
16K	/usr/share/code/resources/app/out/vs/platform/profiling
16K	/usr/share/code/resources/app/out/vs/platform/profiling/electron-sandbox
352K	/usr/share/code/resources/app/out/vs/platform/terminal
352K	/usr/share/code/resources/app/out/vs/platform/terminal/node
15M	/usr/share/code/resources/app/out/vs/workbench
2.4M	/usr/share/code/resources/app/out/vs/workbench/api
1.4M	/usr/share/code/resources/app/out/vs/workbench/api/node
1.1M	/usr/share/code/resources/app/out/vs/workbench/api/worker
8.0K	/usr/share/code/resources/app/out/vs/workbench/browser
8.0K	/usr/share/code/resources/app/out/vs/workbench/browser/parts
8.0K	/usr/share/code/resources/app/out/vs/workbench/browser/parts/editor
8.0K	/usr/share/code/resources/app/out/vs/workbench/browser/parts/editor/media
1.9M	/usr/share/code/resources/app/out/vs/workbench/contrib
236K	/usr/share/code/resources/app/out/vs/workbench/contrib/debug
32K	/usr/share/code/resources/app/out/vs/workbench/contrib/debug/browser
32K	/usr/share/code/resources/app/out/vs/workbench/contrib/debug/browser/media
204K	/usr/share/code/resources/app/out/vs/workbench/contrib/debug/node
12K	/usr/share/code/resources/app/out/vs/workbench/contrib/extensions
12K	/usr/share/code/resources/app/out/vs/workbench/contrib/extensions/browser
12K	/usr/share/code/resources/app/out/vs/workbench/contrib/extensions/browser/media
24K	/usr/share/code/resources/app/out/vs/workbench/contrib/externalTerminal
24K	/usr/share/code/resources/app/out/vs/workbench/contrib/externalTerminal/node
128K	/usr/share/code/resources/app/out/vs/workbench/contrib/notebook
128K	/usr/share/code/resources/app/out/vs/workbench/contrib/notebook/common
128K	/usr/share/code/resources/app/out/vs/workbench/contrib/notebook/common/services
16K	/usr/share/code/resources/app/out/vs/workbench/contrib/output
16K	/usr/share/code/resources/app/out/vs/workbench/contrib/output/common
52K	/usr/share/code/resources/app/out/vs/workbench/contrib/terminal
52K	/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser
52K	/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media
8.0K	/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/fish_xdg_data
8.0K	/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/fish_xdg_data/fish
8.0K	/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/fish_xdg_data/fish/vendor_conf.d
92K	/usr/share/code/resources/app/out/vs/workbench/contrib/webview
92K	/usr/share/code/resources/app/out/vs/workbench/contrib/webview/browser
92K	/usr/share/code/resources/app/out/vs/workbench/contrib/webview/browser/pre
1.3M	/usr/share/code/resources/app/out/vs/workbench/contrib/welcomeGettingStarted
